image_name,sefi_mode,target,transient,ground_truth_class,ground_truth_name,baseline_class,baseline_name,baseline_prob,faulty_top1,faulty_top1_name,faulty_top1_prob,faulty_top2,faulty_top2_name,faulty_top2_prob,faulty_top3,faulty_top3_name,faulty_top3_prob,correctly_classified,prob_drop,bytes_corrupted,bits_corrupted,fault_phys_addr,msefi_ran,msefi_recovered,recovery_class,recovery_prob,recovery_action,timeout,crash
"n02096051/n02096051_495.JPEG","MSEFI-DDR-reset","weights",0,191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.968609,769,"rule, ruler",0.520889,818,"spotlight, spot",0.315935,567,"frying pan, frypan, skillet",0.116226,0,0.447720,2572697,10328729,0x1be00000,1,1,191,0.968609,"DDR_reinit(recreate_runner)",0,0
"n02096051/n02096051_5436.JPEG","MSEFI-DDR-reset","weights",0,191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.988703,462,"broom",0.951864,696,"paintbrush",0.047391,749,"quill, quill pen",0.000249,0,0.036839,2572697,10329187,0x1be00000,1,1,191,0.988703,"DDR_reinit(recreate_runner)",0,0
"n02096051/n02096051_668.JPEG","MSEFI-DDR-reset","weights",0,191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.991122,852,"tennis ball",0.979630,699,"panpipe, pandean pipe, syrinx",0.010883,987,"corn",0.005141,0,0.011491,2572697,10332872,0x1be00000,1,1,191,0.991122,"DDR_reinit(recreate_runner)",0,0
"n02113186/n02113186_12291.JPEG","MSEFI-DDR-reset","weights",0,264,"Cardigan, Cardigan Welsh corgi",264,"Cardigan, Cardigan Welsh corgi",0.848451,666,"mortar",0.753898,499,"cleaver, meat cleaver, chopper",0.079460,828,"strainer",0.061884,0,0.094553,2572697,10328680,0x1be00000,1,1,264,0.848451,"DDR_reinit(recreate_runner)",0,0
"n02113186/n02113186_13231.JPEG","MSEFI-DDR-reset","weights",0,264,"Cardigan, Cardigan Welsh corgi",201,"silky terrier, Sydney silky",0.489978,356,"weasel",0.905799,284,"Siamese cat, Siamese",0.074353,358,"polecat, fitch, foulmart, foumart, Mustela putorius",0.012921,0,-0.415821,2572697,10327747,0x1be00000,1,0,201,0.489978,"DDR_reinit(recreate_runner)",0,0
"n02113186/n02113186_50.JPEG","MSEFI-DDR-reset","weights",0,264,"Cardigan, Cardigan Welsh corgi",263,"Pembroke, Pembroke Welsh corgi",0.516311,1,"goldfish, Carassius auratus",0.007414,10,"brambling, Fringilla montifringilla",0.007414,25,"European fire salamander, Salamandra salamandra",0.007414,0,0.508897,2572697,10327580,0x1be00000,1,0,263,0.516311,"DDR_reinit(recreate_runner)",0,0
"n02113186/n02113186_5538.JPEG","MSEFI-DDR-reset","weights",0,264,"Cardigan, Cardigan Welsh corgi",162,"beagle",0.571110,463,"bucket, pail",0.351223,251,"dalmatian, coach dog, carriage dog",0.129208,899,"water jug",0.078368,0,0.219888,2572697,10331908,0x1be00000,1,0,162,0.571110,"DDR_reinit(recreate_runner)",0,0
"n02113186/n02113186_9772.JPEG","MSEFI-DDR-reset","weights",0,264,"Cardigan, Cardigan Welsh corgi",195,"Boston bull, Boston terrier",0.305252,112,"conch",0.827191,952,"fig",0.143744,113,"snail",0.019454,0,-0.521939,2572697,10333184,0x1be00000,1,0,195,0.305252,"DDR_reinit(recreate_runner)",0,0
"n02114855/n02114855_1044.JPEG","MSEFI-DDR-reset","weights",0,272,"coyote, prairie wolf, brush wolf, Canis latrans",272,"coyote, prairie wolf, brush wolf, Canis latrans",0.933076,186,"Norwich terrier",0.802342,223,"schipperke",0.084566,241,"EntleBucher",0.039946,0,0.130733,2572697,10333119,0x1be00000,1,1,272,0.933076,"DDR_reinit(recreate_runner)",0,0
"n02114855/n02114855_1047.JPEG","MSEFI-DDR-reset","weights",0,272,"coyote, prairie wolf, brush wolf, Canis latrans",272,"coyote, prairie wolf, brush wolf, Canis latrans",0.856385,572,"goblet",0.534764,638,"maillot",0.324351,639,"maillot, tank suit",0.119322,0,0.321620,2572697,10336595,0x1be00000,1,1,272,0.856385,"DDR_reinit(recreate_runner)",0,0
"n02114855/n02114855_18848.JPEG","MSEFI-DDR-reset","weights",0,272,"coyote, prairie wolf, brush wolf, Canis latrans",272,"coyote, prairie wolf, brush wolf, Canis latrans",0.831597,987,"corn",0.277614,998,"ear, spike, capitulum",0.131136,917,"comic book",0.102129,0,0.553983,2572697,10329387,0x1be00000,1,1,272,0.831597,"DDR_reinit(recreate_runner)",0,0
"n02114855/n02114855_7204.JPEG","MSEFI-DDR-reset","weights",0,272,"coyote, prairie wolf, brush wolf, Canis latrans",272,"coyote, prairie wolf, brush wolf, Canis latrans",0.926733,883,"vase",0.998597,811,"space heater",0.000709,650,"microphone, mike",0.000335,0,-0.071864,2572697,10327116,0x1be00000,1,1,272,0.926733,"DDR_reinit(recreate_runner)",0,0
"n02114855/n02114855_7265.JPEG","MSEFI-DDR-reset","weights",0,272,"coyote, prairie wolf, brush wolf, Canis latrans",272,"coyote, prairie wolf, brush wolf, Canis latrans",0.818428,772,"safety pin",0.921738,674,"mousetrap",0.035740,827,"stove",0.027834,0,-0.103311,2572697,10331625,0x1be00000,1,1,272,0.818428,"DDR_reinit(recreate_runner)",0,0
"n02134418/n02134418_11090.JPEG","MSEFI-DDR-reset","weights",0,297,"sloth bear, Melursus ursinus, Ursus ursinus",297,"sloth bear, Melursus ursinus, Ursus ursinus",0.945521,852,"tennis ball",0.742641,722,"ping-pong ball",0.165706,987,"corn",0.047475,0,0.202880,2572697,10333472,0x1be00000,1,1,297,0.945521,"DDR_reinit(recreate_runner)",0,0
"n02134418/n02134418_2895.JPEG","MSEFI-DDR-reset","weights",0,297,"sloth bear, Melursus ursinus, Ursus ursinus",297,"sloth bear, Melursus ursinus, Ursus ursinus",0.999508,618,"ladle",0.829913,652,"military uniform",0.053055,124,"crayfish, crawfish, crawdad, crawdaddy",0.041319,0,0.169595,2572697,10331620,0x1be00000,1,1,297,0.999508,"DDR_reinit(recreate_runner)",0,0
"n02134418/n02134418_3846.JPEG","MSEFI-DDR-reset","weights",0,297,"sloth bear, Melursus ursinus, Ursus ursinus",295,"American black bear, black bear, Ursus americanus, Euarctos americanus",0.730507,538,"dome",0.974624,562,"fountain",0.013902,580,"greenhouse, nursery, glasshouse",0.003983,0,-0.244117,2572697,10329395,0x1be00000,1,0,295,0.730507,"DDR_reinit(recreate_runner)",0,0
"n02134418/n02134418_4725.JPEG","MSEFI-DDR-reset","weights",0,297,"sloth bear, Melursus ursinus, Ursus ursinus",297,"sloth bear, Melursus ursinus, Ursus ursinus",0.907159,151,"Chihuahua",0.348809,975,"lakeside, lakeshore",0.271652,847,"tank, army tank, armored combat vehicle, armoured combat vehicle",0.211563,0,0.558351,2572697,10330317,0x1be00000,1,1,297,0.907159,"DDR_reinit(recreate_runner)",0,0
"n02134418/n02134418_5777.JPEG","MSEFI-DDR-reset","weights",0,297,"sloth bear, Melursus ursinus, Ursus ursinus",297,"sloth bear, Melursus ursinus, Ursus ursinus",0.608753,828,"strainer",0.377479,440,"beer bottle",0.178308,515,"cowboy hat, ten-gallon hat",0.084227,0,0.231274,2572697,10331847,0x1be00000,1,1,297,0.608753,"DDR_reinit(recreate_runner)",0,0
"n02264363/n02264363_13680.JPEG","MSEFI-DDR-reset","weights",0,318,"lacewing, lacewing fly",318,"lacewing, lacewing fly",0.562020,784,"screwdriver",0.275809,902,"whistle",0.275809,830,"stretcher",0.275809,0,0.286211,2572697,10332248,0x1be00000,1,1,318,0.562020,"DDR_reinit(recreate_runner)",0,0
"n02264363/n02264363_3092.JPEG","MSEFI-DDR-reset","weights",0,318,"lacewing, lacewing fly",318,"lacewing, lacewing fly",0.984973,574,"golf ball",0.701991,884,"vault",0.156635,259,"Pomeranian",0.073989,0,0.282982,2572697,10328935,0x1be00000,1,1,318,0.984973,"DDR_reinit(recreate_runner)",0,0
"n02264363/n02264363_4632.JPEG","MSEFI-DDR-reset","weights",0,318,"lacewing, lacewing fly",318,"lacewing, lacewing fly",0.974743,722,"ping-pong ball",0.304657,241,"EntleBucher",0.237267,731,"plunger, plumber's helper",0.184784,0,0.670086,2572697,10331928,0x1be00000,1,1,318,0.974743,"DDR_reinit(recreate_runner)",0,0
"n02264363/n02264363_5318.JPEG","MSEFI-DDR-reset","weights",0,318,"lacewing, lacewing fly",318,"lacewing, lacewing fly",0.999994,987,"corn",0.363956,151,"Chihuahua",0.363956,731,"plunger, plumber's helper",0.220751,0,0.636038,2572697,10332470,0x1be00000,1,1,318,0.999994,"DDR_reinit(recreate_runner)",0,0
"n02264363/n02264363_9846.JPEG","MSEFI-DDR-reset","weights",0,318,"lacewing, lacewing fly",318,"lacewing, lacewing fly",0.999998,356,"weasel",0.843633,358,"polecat, fitch, foulmart, foumart, Mustela putorius",0.146602,674,"mousetrap",0.002685,0,0.156365,2572697,10330667,0x1be00000,1,1,318,0.999998,"DDR_reinit(recreate_runner)",0,0
"n02699494/n02699494_12579.JPEG","MSEFI-DDR-reset","weights",0,406,"altar",406,"altar",0.955258,462,"broom",0.180697,731,"plunger, plumber's helper",0.180697,840,"swab, swob, mop",0.180697,0,0.774561,2572697,10331517,0x1be00000,1,1,406,0.955258,"DDR_reinit(recreate_runner)",0,0
"n02699494/n02699494_18171.JPEG","MSEFI-DDR-reset","weights",0,406,"altar",406,"altar",0.998605,438,"beaker",0.987478,122,"American lobster, Northern lobster, Maine lobster, Homarus americanus",0.008543,78,"tick",0.001485,0,0.011127,2572697,10329077,0x1be00000,1,1,406,0.998605,"DDR_reinit(recreate_runner)",0,0
"n02699494/n02699494_2349.JPEG","MSEFI-DDR-reset","weights",0,406,"altar",406,"altar",0.957186,421,"bannister, banister, balustrade, balusters, handrail",0.749684,494,"chime, bell, gong",0.214788,208,"Labrador retriever",0.017631,0,0.207502,2572697,10330895,0x1be00000,1,1,406,0.957186,"DDR_reinit(recreate_runner)",0,0
"n02699494/n02699494_4661.JPEG","MSEFI-DDR-reset","weights",0,406,"altar",406,"altar",0.998281,463,"bucket, pail",0.820882,447,"binoculars, field glasses, opera glasses",0.086520,828,"strainer",0.024788,0,0.177398,2572697,10328899,0x1be00000,1,1,406,0.998281,"DDR_reinit(recreate_runner)",0,0
"n02699494/n02699494_4682.JPEG","MSEFI-DDR-reset","weights",0,406,"altar",406,"altar",0.910919,9,"ostrich, Struthio camelus",0.030239,8,"hen",0.030239,13,"junco, snowbird",0.030239,0,0.880680,2572697,10329701,0x1be00000,1,1,406,0.910919,"DDR_reinit(recreate_runner)",0,0
"n02704792/n02704792_13304.JPEG","MSEFI-DDR-reset","weights",0,408,"amphibian, amphibious vehicle",408,"amphibian, amphibious vehicle",0.998796,681,"notebook, notebook computer",0.497851,620,"laptop, laptop computer",0.497851,684,"ocarina, sweet potato",0.002612,0,0.500945,2572697,10331887,0x1be00000,1,1,408,0.998796,"DDR_reinit(recreate_runner)",0,0
"n02704792/n02704792_2135.JPEG","MSEFI-DDR-reset","weights",0,408,"amphibian, amphibious vehicle",408,"amphibian, amphibious vehicle",0.985230,3,"tiger shark, Galeocerdo cuvieri",0.006544,22,"bald eagle, American eagle, Haliaeetus leucocephalus",0.006544,35,"mud turtle",0.006544,0,0.978686,2572697,10330579,0x1be00000,1,1,408,0.985230,"DDR_reinit(recreate_runner)",0,0
"n02704792/n02704792_28593.JPEG","MSEFI-DDR-reset","weights",0,408,"amphibian, amphibious vehicle",408,"amphibian, amphibious vehicle",0.999893,398,"abacus",0.611914,421,"bannister, banister, balustrade, balusters, handrail",0.225110,498,"cinema, movie theater, movie theatre, movie house, picture palace",0.064495,0,0.387980,2572697,10328788,0x1be00000,1,1,408,0.999893,"DDR_reinit(recreate_runner)",0,0
"n02704792/n02704792_4565.JPEG","MSEFI-DDR-reset","weights",0,408,"amphibian, amphibious vehicle",408,"amphibian, amphibious vehicle",0.999509,457,"bow tie, bow-tie, bowtie",0.815173,456,"bow",0.110322,514,"cowboy boot",0.019171,0,0.184337,2572697,10330726,0x1be00000,1,1,408,0.999509,"DDR_reinit(recreate_runner)",0,0
"n02704792/n02704792_7641.JPEG","MSEFI-DDR-reset","weights",0,408,"amphibian, amphibious vehicle",586,"half track",0.738355,758,"reel",0.234198,515,"cowboy hat, ten-gallon hat",0.234198,885,"velvet",0.234198,0,0.504157,2572697,10333995,0x1be00000,1,0,586,0.738355,"DDR_reinit(recreate_runner)",0,0
"n02794156/n02794156_202.JPEG","MSEFI-DDR-reset","weights",0,426,"barometer",426,"barometer",0.654001,784,"screwdriver",0.193250,737,"pop bottle, soda bottle",0.193250,844,"switch, electric switch, electrical switch",0.193250,0,0.460751,2572697,10328510,0x1be00000,1,1,426,0.654001,"DDR_reinit(recreate_runner)",0,0
"n02794156/n02794156_3679.JPEG","MSEFI-DDR-reset","weights",0,426,"barometer",485,"CD player",0.267044,259,"Pomeranian",0.704475,574,"golf ball",0.095340,261,"keeshond",0.045036,0,-0.437431,2572697,10326926,0x1be00000,1,0,485,0.267044,"DDR_reinit(recreate_runner)",0,0
"n02794156/n02794156_4688.JPEG","MSEFI-DDR-reset","weights",0,426,"barometer",426,"barometer",0.999539,18,"magpie",0.007283,10,"brambling, Fringilla montifringilla",0.007283,24,"great grey owl, great gray owl, Strix nebulosa",0.007283,0,0.992257,2572697,10322773,0x1be00000,1,1,426,0.999539,"DDR_reinit(recreate_runner)",0,0
"n02794156/n02794156_6604.JPEG","MSEFI-DDR-reset","weights",0,426,"barometer",635,"magnetic compass",0.988816,341,"hog, pig, grunter, squealer, Sus scrofa",0.603910,342,"wild boar, boar, Sus scrofa",0.366290,722,"ping-pong ball",0.018236,0,0.384906,2572697,10331438,0x1be00000,1,0,635,0.988816,"DDR_reinit(recreate_runner)",0,0
"n02794156/n02794156_7565.JPEG","MSEFI-DDR-reset","weights",0,426,"barometer",892,"wall clock",0.506343,883,"vase",0.983496,968,"cup",0.008509,818,"spotlight, spot",0.003130,0,-0.477152,2572697,10328673,0x1be00000,1,0,892,0.506343,"DDR_reinit(recreate_runner)",0,0
"n03124043/n03124043_5402.JPEG","MSEFI-DDR-reset","weights",0,514,"cowboy boot",514,"cowboy boot",0.999997,773,"saltshaker, salt shaker",0.624925,494,"chime, bell, gong",0.108596,809,"soup bowl",0.108596,0,0.375072,2572697,10330563,0x1be00000,1,1,514,0.999997,"DDR_reinit(recreate_runner)",0,0
"n03124043/n03124043_5856.JPEG","MSEFI-DDR-reset","weights",0,514,"cowboy boot",514,"cowboy boot",0.975995,506,"coil, spiral, volute, whorl, helix",0.948118,417,"balloon",0.017365,679,"necklace",0.010533,0,0.027876,2572697,10328308,0x1be00000,1,1,514,0.975995,"DDR_reinit(recreate_runner)",0,0
"n03124043/n03124043_6328.JPEG","MSEFI-DDR-reset","weights",0,514,"cowboy boot",502,"clog, geta, patten, sabot",0.501363,725,"pitcher, ewer",0.440693,679,"necklace",0.267294,883,"vase",0.162122,0,0.060670,2572697,10330263,0x1be00000,1,0,502,0.501363,"DDR_reinit(recreate_runner)",0,0
"n03124043/n03124043_7091.JPEG","MSEFI-DDR-reset","weights",0,514,"cowboy boot",514,"cowboy boot",0.999908,17,"jay",0.008803,16,"bulbul",0.008803,39,"common iguana, iguana, Iguana iguana",0.008803,0,0.991105,2572697,10330483,0x1be00000,1,1,514,0.999908,"DDR_reinit(recreate_runner)",0,0
"n03124043/n03124043_7889.JPEG","MSEFI-DDR-reset","weights",0,514,"cowboy boot",630,"Loafer",0.958231,455,"bottlecap",0.141397,722,"ping-pong ball",0.141397,805,"soccer ball",0.141397,0,0.816835,2572697,10329198,0x1be00000,1,0,630,0.958231,"DDR_reinit(recreate_runner)",0,0
"n03637318/n03637318_1066.JPEG","MSEFI-DDR-reset","weights",0,619,"lampshade, lamp shade",619,"lampshade, lamp shade",0.903326,507,"combination lock",0.985210,442,"bell cote, bell cot",0.014053,695,"padlock",0.000331,0,-0.081884,2572697,10330567,0x1be00000,1,1,619,0.903326,"DDR_reinit(recreate_runner)",0,0
"n03637318/n03637318_14251.JPEG","MSEFI-DDR-reset","weights",0,619,"lampshade, lamp shade",619,"lampshade, lamp shade",0.926911,457,"bow tie, bow-tie, bowtie",0.813450,683,"oboe, hautboy, hautbois",0.085737,630,"Loafer",0.019131,0,0.113461,2572697,10329062,0x1be00000,1,1,619,0.926911,"DDR_reinit(recreate_runner)",0,0
"n03637318/n03637318_16044.JPEG","MSEFI-DDR-reset","weights",0,619,"lampshade, lamp shade",619,"lampshade, lamp shade",0.904649,852,"tennis ball",0.949081,626,"lighter, light, igniter, ignitor",0.036800,78,"tick",0.004980,0,-0.044433,2572697,10328909,0x1be00000,1,1,619,0.904649,"DDR_reinit(recreate_runner)",0,0
"n03637318/n03637318_6645.JPEG","MSEFI-DDR-reset","weights",0,619,"lampshade, lamp shade",619,"lampshade, lamp shade",0.662967,506,"coil, spiral, volute, whorl, helix",0.878241,709,"pencil box, pencil case",0.043725,679,"necklace",0.026521,0,-0.215274,2572697,10331599,0x1be00000,1,1,619,0.662967,"DDR_reinit(recreate_runner)",0,0
"n03637318/n03637318_9369.JPEG","MSEFI-DDR-reset","weights",0,619,"lampshade, lamp shade",619,"lampshade, lamp shade",0.913729,195,"Boston bull, Boston terrier",0.152678,223,"schipperke",0.152678,701,"parachute, chute",0.152678,0,0.761051,2572697,10332441,0x1be00000,1,1,619,0.913729,"DDR_reinit(recreate_runner)",0,0
"n03874293/n03874293_11031.JPEG","MSEFI-DDR-reset","weights",0,694,"paddlewheel, paddle wheel",694,"paddlewheel, paddle wheel",0.999999,879,"umbrella",0.937587,549,"envelope",0.046680,721,"pillow",0.013374,0,0.062412,2572697,10331442,0x1be00000,1,1,694,0.999999,"DDR_reinit(recreate_runner)",0,0
"n03874293/n03874293_14179.JPEG","MSEFI-DDR-reset","weights",0,694,"paddlewheel, paddle wheel",694,"paddlewheel, paddle wheel",0.999978,772,"safety pin",0.980743,302,"ground beetle, carabid beetle",0.008485,304,"leaf beetle, chrysomelid",0.006608,0,0.019235,2572697,10326680,0x1be00000,1,1,694,0.999978,"DDR_reinit(recreate_runner)",0,0
"n03874293/n03874293_152.JPEG","MSEFI-DDR-reset","weights",0,694,"paddlewheel, paddle wheel",694,"paddlewheel, paddle wheel",0.999992,772,"safety pin",0.599843,783,"screw",0.220670,851,"television, television system",0.038347,0,0.400149,2572697,10334400,0x1be00000,1,1,694,0.999992,"DDR_reinit(recreate_runner)",0,0
"n03874293/n03874293_22199.JPEG","MSEFI-DDR-reset","weights",0,694,"paddlewheel, paddle wheel",694,"paddlewheel, paddle wheel",0.999289,898,"water bottle",0.555906,438,"beaker",0.337174,845,"syringe",0.058592,0,0.443384,2572697,10330898,0x1be00000,1,1,694,0.999289,"DDR_reinit(recreate_runner)",0,0
"n03874293/n03874293_4256.JPEG","MSEFI-DDR-reset","weights",0,694,"paddlewheel, paddle wheel",694,"paddlewheel, paddle wheel",1.000000,259,"Pomeranian",0.606709,261,"keeshond",0.367987,506,"coil, spiral, volute, whorl, helix",0.023525,0,0.393291,2572697,10330206,0x1be00000,1,1,694,1.000000,"DDR_reinit(recreate_runner)",0,0
"n03933933/n03933933_21453.JPEG","MSEFI-DDR-reset","weights",0,718,"pier",718,"pier",0.997604,446,"binder, ring-binder",0.415992,599,"honeycomb",0.196501,619,"lampshade, lamp shade",0.072289,0,0.581612,2572697,10330188,0x1be00000,1,1,718,0.997604,"DDR_reinit(recreate_runner)",0,0
"n03933933/n03933933_24591.JPEG","MSEFI-DDR-reset","weights",0,718,"pier",536,"dock, dockage, docking facility",0.584435,341,"hog, pig, grunter, squealer, Sus scrofa",0.224769,543,"dumbbell",0.224769,770,"running shoe",0.224769,0,0.359667,2572697,10327117,0x1be00000,1,0,536,0.584435,"DDR_reinit(recreate_runner)",0,0
"n03933933/n03933933_31954.JPEG","MSEFI-DDR-reset","weights",0,718,"pier",718,"pier",0.561927,792,"shovel",0.635357,899,"water jug",0.141767,473,"can opener, tin opener",0.085986,0,-0.073430,2572697,10330536,0x1be00000,1,1,718,0.561927,"DDR_reinit(recreate_runner)",0,0
"n03933933/n03933933_4981.JPEG","MSEFI-DDR-reset","weights",0,718,"pier",718,"pier",0.664261,836,"sunglass",0.433387,599,"honeycomb",0.433387,438,"beaker",0.075311,0,0.230875,2572697,10334216,0x1be00000,1,1,718,0.664261,"DDR_reinit(recreate_runner)",0,0
"n03933933/n03933933_90.JPEG","MSEFI-DDR-reset","weights",0,718,"pier",718,"pier",0.934564,429,"baseball",0.064757,513,"cornet, horn, trumpet, trump",0.064757,541,"drum, membranophone, tympan",0.064757,0,0.869806,2572697,10331255,0x1be00000,1,1,718,0.934564,"DDR_reinit(recreate_runner)",0,0
"n04311004/n04311004_1647.JPEG","MSEFI-DDR-reset","weights",0,821,"steel arch bridge",821,"steel arch bridge",0.992740,813,"spatula",0.507373,818,"spotlight, spot",0.239666,845,"syringe",0.145365,0,0.485367,2572697,10332122,0x1be00000,1,1,821,0.992740,"DDR_reinit(recreate_runner)",0,0
"n04311004/n04311004_2766.JPEG","MSEFI-DDR-reset","weights",0,821,"steel arch bridge",821,"steel arch bridge",0.781556,902,"whistle",0.412774,265,"toy poodle",0.151851,523,"crutch",0.092102,0,0.368782,2572697,10331233,0x1be00000,1,1,821,0.781556,"DDR_reinit(recreate_runner)",0,0
"n04311004/n04311004_3501.JPEG","MSEFI-DDR-reset","weights",0,821,"steel arch bridge",821,"steel arch bridge",0.999000,506,"coil, spiral, volute, whorl, helix",0.378843,828,"strainer",0.378843,659,"mixing bowl",0.065833,0,0.620157,2572697,10329627,0x1be00000,1,1,821,0.999000,"DDR_reinit(recreate_runner)",0,0
"n04311004/n04311004_3797.JPEG","MSEFI-DDR-reset","weights",0,821,"steel arch bridge",668,"mosque",0.498529,559,"folding chair",0.649342,790,"shopping basket",0.186040,539,"doormat, welcome mat",0.068440,0,-0.150813,2572697,10335259,0x1be00000,1,0,668,0.498529,"DDR_reinit(recreate_runner)",0,0
"n04311004/n04311004_6632.JPEG","MSEFI-DDR-reset","weights",0,821,"steel arch bridge",821,"steel arch bridge",0.939190,852,"tennis ball",0.379131,731,"plunger, plumber's helper",0.295268,666,"mortar",0.108623,0,0.560059,2572697,10330756,0x1be00000,1,1,821,0.939190,"DDR_reinit(recreate_runner)",0,0
"n04355933/n04355933_13231.JPEG","MSEFI-DDR-reset","weights",0,836,"sunglass",585,"hair spray",0.975834,463,"bucket, pail",0.870421,813,"spatula",0.091742,792,"shovel",0.020470,0,0.105414,2572697,10327869,0x1be00000,1,0,585,0.975834,"DDR_reinit(recreate_runner)",0,0
"n04355933/n04355933_14508.JPEG","MSEFI-DDR-reset","weights",0,836,"sunglass",837,"sunglasses, dark glasses, shades",0.456516,6,"stingray",0.018015,15,"robin, American robin, Turdus migratorius",0.018015,20,"water ouzel, dipper",0.018015,0,0.438501,2572697,10331011,0x1be00000,1,0,837,0.456516,"DDR_reinit(recreate_runner)",0,0
