image_name,sefi_mode,target,transient,ground_truth_class,ground_truth_name,baseline_class,baseline_name,baseline_prob,faulty_top1,faulty_top1_name,faulty_top1_prob,faulty_top2,faulty_top2_name,faulty_top2_prob,faulty_top3,faulty_top3_name,faulty_top3_prob,correctly_classified,prob_drop,bytes_corrupted,bits_corrupted,fault_phys_addr,msefi_ran,msefi_recovered,recovery_class,recovery_prob,recovery_action,crash
"n02096051/n02096051_2751.JPEG","transient-SEFI-col","weights",1,191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.841985,191,"Airedale, Airedale terrier",0.193111,175,"otterhound, otter hound",0.193111,201,"silky terrier, Sydney silky",0.193111,1,0.648873,25120,101080,0x1be00fa5,0,0,-1,0.000000,"",0
"n02096051/n02096051_2946.JPEG","transient-SEFI-col","weights",1,191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.914080,191,"Airedale, Airedale terrier",0.784033,211,"vizsla, Hungarian pointer",0.136245,207,"golden retriever",0.018439,1,0.130047,25120,100318,0x1be008a1,0,0,-1,0.000000,"",0
"n02096051/n02096051_495.JPEG","transient-SEFI-col","weights",1,191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.968609,191,"Airedale, Airedale terrier",0.991945,189,"Lakeland terrier",0.006684,188,"wire-haired fox terrier",0.000704,1,-0.023336,25120,100689,0x1be00b34,0,0,-1,0.000000,"",0
"n02096051/n02096051_5436.JPEG","transient-SEFI-col","weights",1,191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.988703,191,"Airedale, Airedale terrier",0.943743,175,"otterhound, otter hound",0.017285,170,"Irish wolfhound",0.013462,1,0.044960,25120,100698,0x1be008ea,0,0,-1,0.000000,"",0
"n02096051/n02096051_668.JPEG","transient-SEFI-col","weights",1,191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.991122,850,"teddy, teddy bear",0.272546,611,"jigsaw puzzle",0.060813,187,"Yorkshire terrier",0.060813,0,0.718575,25120,100784,0x1be00919,0,0,-1,0.000000,"",0
"n02113186/n02113186_12291.JPEG","transient-SEFI-col","weights",1,264,"Cardigan, Cardigan Welsh corgi",264,"Cardigan, Cardigan Welsh corgi",0.848451,248,"Eskimo dog, husky",0.495179,272,"coyote, prairie wolf, brush wolf, Canis latrans",0.141871,264,"Cardigan, Cardigan Welsh corgi",0.110489,0,0.353272,25120,100786,0x1be0134f,0,0,-1,0.000000,"",0
"n02113186/n02113186_13231.JPEG","transient-SEFI-col","weights",1,264,"Cardigan, Cardigan Welsh corgi",201,"silky terrier, Sydney silky",0.489978,188,"wire-haired fox terrier",0.625287,203,"West Highland white terrier",0.139520,201,"silky terrier, Sydney silky",0.039973,0,-0.135309,25120,100803,0x1be016f3,0,0,-1,0.000000,"",0
"n02113186/n02113186_50.JPEG","transient-SEFI-col","weights",1,264,"Cardigan, Cardigan Welsh corgi",263,"Pembroke, Pembroke Welsh corgi",0.516311,263,"Pembroke, Pembroke Welsh corgi",0.493424,264,"Cardigan, Cardigan Welsh corgi",0.181520,232,"Border collie",0.110098,0,0.022888,25120,100904,0x1be00ee5,0,0,-1,0.000000,"",0
"n02113186/n02113186_5538.JPEG","transient-SEFI-col","weights",1,264,"Cardigan, Cardigan Welsh corgi",162,"beagle",0.571110,552,"feather boa, boa",0.510459,968,"cup",0.146249,905,"window shade",0.088705,0,0.060651,25120,100773,0x1be01309,0,0,-1,0.000000,"",0
"n02113186/n02113186_9772.JPEG","transient-SEFI-col","weights",1,264,"Cardigan, Cardigan Welsh corgi",195,"Boston bull, Boston terrier",0.305252,356,"weasel",0.596800,338,"guinea pig, Cavia cobaya",0.062902,708,"pedestal, plinth, footstall",0.048988,0,-0.291547,25120,100624,0x1be0147d,0,0,-1,0.000000,"",0
"n02114855/n02114855_1044.JPEG","transient-SEFI-col","weights",1,272,"coyote, prairie wolf, brush wolf, Canis latrans",272,"coyote, prairie wolf, brush wolf, Canis latrans",0.933076,599,"honeycomb",0.278440,572,"goblet",0.102432,492,"chest",0.102432,0,0.654636,25120,100791,0x1be013a6,0,0,-1,0.000000,"",0
"n02114855/n02114855_1047.JPEG","transient-SEFI-col","weights",1,272,"coyote, prairie wolf, brush wolf, Canis latrans",272,"coyote, prairie wolf, brush wolf, Canis latrans",0.856385,272,"coyote, prairie wolf, brush wolf, Canis latrans",0.551669,280,"grey fox, gray fox, Urocyon cinereoargenteus",0.158056,271,"red wolf, maned wolf, Canis rufus, Canis niger",0.074660,1,0.304716,25120,100530,0x1be01d82,0,0,-1,0.000000,"",0
"n02114855/n02114855_18848.JPEG","transient-SEFI-col","weights",1,272,"coyote, prairie wolf, brush wolf, Canis latrans",272,"coyote, prairie wolf, brush wolf, Canis latrans",0.831597,790,"shopping basket",0.972996,911,"wool, woolen, woollen",0.013879,765,"rocking chair, rocker",0.003097,0,-0.141399,25120,100765,0x1be00154,0,0,-1,0.000000,"",0
"n02114855/n02114855_7204.JPEG","transient-SEFI-col","weights",1,272,"coyote, prairie wolf, brush wolf, Canis latrans",272,"coyote, prairie wolf, brush wolf, Canis latrans",0.926733,212,"English setter",0.144201,20,"water ouzel, dipper",0.053049,58,"water snake",0.041314,0,0.782532,25120,100787,0x1be00a14,0,0,-1,0.000000,"",0
"n02114855/n02114855_7265.JPEG","transient-SEFI-col","weights",1,272,"coyote, prairie wolf, brush wolf, Canis latrans",272,"coyote, prairie wolf, brush wolf, Canis latrans",0.818428,272,"coyote, prairie wolf, brush wolf, Canis latrans",0.343240,287,"lynx, catamount",0.208186,269,"timber wolf, grey wolf, gray wolf, Canis lupus",0.208186,1,0.475187,25120,100941,0x1be01a27,0,0,-1,0.000000,"",0
"n02134418/n02134418_11090.JPEG","transient-SEFI-col","weights",1,297,"sloth bear, Melursus ursinus, Ursus ursinus",297,"sloth bear, Melursus ursinus, Ursus ursinus",0.945521,369,"siamang, Hylobates syndactylus, Symphalangus syndactylus",0.145664,367,"chimpanzee, chimp, Pan troglodytes",0.145664,297,"sloth bear, Melursus ursinus, Ursus ursinus",0.088350,0,0.799856,25120,101044,0x1be01bfe,0,0,-1,0.000000,"",0
"n02134418/n02134418_2895.JPEG","transient-SEFI-col","weights",1,297,"sloth bear, Melursus ursinus, Ursus ursinus",297,"sloth bear, Melursus ursinus, Ursus ursinus",0.999508,721,"pillow",0.764234,584,"hair slide",0.080550,154,"Pekinese, Pekingese, Peke",0.017973,0,0.235274,25120,100922,0x1be002ed,0,0,-1,0.000000,"",0
"n02134418/n02134418_3846.JPEG","transient-SEFI-col","weights",1,297,"sloth bear, Melursus ursinus, Ursus ursinus",295,"American black bear, black bear, Ursus americanus, Euarctos americanus",0.730507,295,"American black bear, black bear, Ursus americanus, Euarctos americanus",0.989314,297,"sloth bear, Melursus ursinus, Ursus ursinus",0.008559,294,"brown bear, bruin, Ursus arctos",0.001910,0,-0.258807,25120,100778,0x1be00c68,0,0,-1,0.000000,"",0
"n02134418/n02134418_4725.JPEG","transient-SEFI-col","weights",1,297,"sloth bear, Melursus ursinus, Ursus ursinus",297,"sloth bear, Melursus ursinus, Ursus ursinus",0.907159,295,"American black bear, black bear, Ursus americanus, Euarctos americanus",0.709317,297,"sloth bear, Melursus ursinus, Ursus ursinus",0.203223,367,"chimpanzee, chimp, Pan troglodytes",0.021420,0,0.197843,25120,101138,0x1be009de,0,0,-1,0.000000,"",0
"n02134418/n02134418_5777.JPEG","transient-SEFI-col","weights",1,297,"sloth bear, Melursus ursinus, Ursus ursinus",297,"sloth bear, Melursus ursinus, Ursus ursinus",0.608753,295,"American black bear, black bear, Ursus americanus, Euarctos americanus",0.579765,381,"spider monkey, Ateles geoffroyi",0.100748,374,"langur",0.078463,0,0.028989,25120,100400,0x1be00e70,0,0,-1,0.000000,"",0
"n02264363/n02264363_13680.JPEG","transient-SEFI-col","weights",1,318,"lacewing, lacewing fly",318,"lacewing, lacewing fly",0.562020,462,"broom",0.150246,606,"iron, smoothing iron",0.091129,792,"shovel",0.055273,0,0.411774,25120,100734,0x1be01a74,0,0,-1,0.000000,"",0
"n02264363/n02264363_3092.JPEG","transient-SEFI-col","weights",1,318,"lacewing, lacewing fly",318,"lacewing, lacewing fly",0.984973,318,"lacewing, lacewing fly",0.856240,310,"ant, emmet, pismire",0.070284,202,"soft-coated wheaten terrier",0.025856,1,0.128733,25120,101033,0x1be005ea,0,0,-1,0.000000,"",0
"n02264363/n02264363_4632.JPEG","transient-SEFI-col","weights",1,318,"lacewing, lacewing fly",318,"lacewing, lacewing fly",0.974743,318,"lacewing, lacewing fly",0.190204,998,"ear, spike, capitulum",0.190204,64,"green mamba",0.089846,1,0.784539,25120,100786,0x1be00e18,0,0,-1,0.000000,"",0
"n02264363/n02264363_5318.JPEG","transient-SEFI-col","weights",1,318,"lacewing, lacewing fly",318,"lacewing, lacewing fly",0.999994,318,"lacewing, lacewing fly",0.998020,319,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",0.000910,320,"damselfly",0.000552,1,0.001974,25120,100860,0x1be01c70,0,0,-1,0.000000,"",0
"n02264363/n02264363_9846.JPEG","transient-SEFI-col","weights",1,318,"lacewing, lacewing fly",318,"lacewing, lacewing fly",0.999998,318,"lacewing, lacewing fly",0.989690,311,"grasshopper, hopper",0.006668,312,"cricket",0.002453,1,0.010308,25120,100795,0x1be00463,0,0,-1,0.000000,"",0
"n02699494/n02699494_12579.JPEG","transient-SEFI-col","weights",1,406,"altar",406,"altar",0.955258,406,"altar",0.442294,884,"vault",0.208925,762,"restaurant, eating house, eating place, eatery",0.076859,1,0.512964,25120,100992,0x1be01fc7,0,0,-1,0.000000,"",0
"n02699494/n02699494_18171.JPEG","transient-SEFI-col","weights",1,406,"altar",406,"altar",0.998605,406,"altar",0.320775,857,"throne",0.151524,881,"upright, upright piano",0.071575,1,0.677830,25120,100865,0x1be017b4,0,0,-1,0.000000,"",0
"n02699494/n02699494_2349.JPEG","transient-SEFI-col","weights",1,406,"altar",406,"altar",0.957186,406,"altar",0.518217,497,"church, church building",0.244788,632,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",0.042538,1,0.438969,25120,101000,0x1be013ea,0,0,-1,0.000000,"",0
"n02699494/n02699494_4661.JPEG","transient-SEFI-col","weights",1,406,"altar",406,"altar",0.998281,406,"altar",0.998968,497,"church, church building",0.000553,887,"vestment",0.000203,1,-0.000687,25120,101119,0x1be00df6,0,0,-1,0.000000,"",0
"n02699494/n02699494_4682.JPEG","transient-SEFI-col","weights",1,406,"altar",406,"altar",0.910919,950,"orange",0.348547,134,"crane",0.211404,947,"mushroom",0.211404,0,0.562373,25120,100725,0x1be01022,0,0,-1,0.000000,"",0
"n02704792/n02704792_13304.JPEG","transient-SEFI-col","weights",1,408,"amphibian, amphibious vehicle",408,"amphibian, amphibious vehicle",0.998796,694,"paddlewheel, paddle wheel",0.426650,408,"amphibian, amphibious vehicle",0.201535,975,"lakeside, lakeshore",0.095198,0,0.572146,25120,100835,0x1be00841,0,0,-1,0.000000,"",0
"n02704792/n02704792_2135.JPEG","transient-SEFI-col","weights",1,408,"amphibian, amphibious vehicle",408,"amphibian, amphibious vehicle",0.985230,756,"rain barrel",0.106049,412,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",0.050094,721,"pillow",0.050094,0,0.879182,25120,100813,0x1be002d7,0,0,-1,0.000000,"",0
"n02704792/n02704792_28593.JPEG","transient-SEFI-col","weights",1,408,"amphibian, amphibious vehicle",408,"amphibian, amphibious vehicle",0.999893,408,"amphibian, amphibious vehicle",0.970402,586,"half track",0.029304,847,"tank, army tank, armored combat vehicle, armoured combat vehicle",0.000254,1,0.029492,25120,100857,0x1be0178e,0,0,-1,0.000000,"",0
"n02704792/n02704792_4565.JPEG","transient-SEFI-col","weights",1,408,"amphibian, amphibious vehicle",408,"amphibian, amphibious vehicle",0.999509,517,"crane",0.121266,856,"thresher, thrasher, threshing machine",0.057282,727,"planetarium",0.057282,0,0.878244,25120,100843,0x1be00a1c,0,0,-1,0.000000,"",0
"n02704792/n02704792_7641.JPEG","transient-SEFI-col","weights",1,408,"amphibian, amphibious vehicle",586,"half track",0.738355,586,"half track",0.515016,408,"amphibian, amphibious vehicle",0.401095,847,"tank, army tank, armored combat vehicle, armoured combat vehicle",0.069700,0,0.223339,25120,101014,0x1be0099d,0,0,-1,0.000000,"",0
"n02794156/n02794156_202.JPEG","transient-SEFI-col","weights",1,426,"barometer",426,"barometer",0.654001,507,"combination lock",0.551499,522,"croquet ball",0.058128,746,"puck, hockey puck",0.045270,0,0.102502,25120,101229,0x1be002f5,0,0,-1,0.000000,"",0
"n02794156/n02794156_3679.JPEG","transient-SEFI-col","weights",1,426,"barometer",485,"CD player",0.267044,866,"tractor",0.653364,854,"theater curtain, theatre curtain",0.145785,402,"acoustic guitar",0.068864,0,-0.386320,25120,100749,0x1be0026a,0,0,-1,0.000000,"",0
"n02794156/n02794156_4688.JPEG","transient-SEFI-col","weights",1,426,"barometer",426,"barometer",0.999539,426,"barometer",0.987524,409,"analog clock",0.010970,635,"magnetic compass",0.000701,1,0.012015,25120,100883,0x1be00bb8,0,0,-1,0.000000,"",0
"n02794156/n02794156_6604.JPEG","transient-SEFI-col","weights",1,426,"barometer",635,"magnetic compass",0.988816,635,"magnetic compass",0.943490,892,"wall clock",0.013458,426,"barometer",0.006357,0,0.045327,25120,100876,0x1be01a80,0,0,-1,0.000000,"",0
"n02794156/n02794156_7565.JPEG","transient-SEFI-col","weights",1,426,"barometer",892,"wall clock",0.506343,572,"goblet",0.451802,892,"wall clock",0.213416,804,"soap dispenser",0.047620,0,0.054542,25120,100348,0x1be016b5,0,0,-1,0.000000,"",0
"n03124043/n03124043_5402.JPEG","transient-SEFI-col","weights",1,514,"cowboy boot",514,"cowboy boot",0.999997,708,"pedestal, plinth, footstall",0.911697,856,"thresher, thrasher, threshing machine",0.013005,44,"alligator lizard",0.010128,0,0.088300,25120,101107,0x1be0125a,0,0,-1,0.000000,"",0
"n03124043/n03124043_5856.JPEG","transient-SEFI-col","weights",1,514,"cowboy boot",514,"cowboy boot",0.975995,514,"cowboy boot",0.990677,427,"barrel, cask",0.001160,788,"shoe shop, shoe-shop, shoe store",0.000548,1,-0.014683,25120,101119,0x1be00d65,0,0,-1,0.000000,"",0
"n03124043/n03124043_6328.JPEG","transient-SEFI-col","weights",1,514,"cowboy boot",502,"clog, geta, patten, sabot",0.501363,502,"clog, geta, patten, sabot",0.556531,514,"cowboy boot",0.337553,806,"sock",0.021579,0,-0.055168,25120,100865,0x1be0096a,0,0,-1,0.000000,"",0
"n03124043/n03124043_7091.JPEG","transient-SEFI-col","weights",1,514,"cowboy boot",514,"cowboy boot",0.999908,514,"cowboy boot",0.999907,788,"shoe shop, shoe-shop, shoe store",0.000017,464,"buckle",0.000013,1,0.000001,25120,101116,0x1be0195b,0,0,-1,0.000000,"",0
"n03124043/n03124043_7889.JPEG","transient-SEFI-col","weights",1,514,"cowboy boot",630,"Loafer",0.958231,563,"fountain pen",0.553877,753,"radiator",0.123587,788,"shoe shop, shoe-shop, shoe store",0.045465,0,0.404355,25120,101083,0x1be01c6d,0,0,-1,0.000000,"",0
"n03637318/n03637318_1066.JPEG","transient-SEFI-col","weights",1,619,"lampshade, lamp shade",619,"lampshade, lamp shade",0.903326,505,"coffeepot",0.602270,968,"cup",0.134385,626,"lighter, light, igniter, ignitor",0.049437,0,0.301056,25120,100977,0x1be00036,0,0,-1,0.000000,"",0
"n03637318/n03637318_14251.JPEG","transient-SEFI-col","weights",1,619,"lampshade, lamp shade",619,"lampshade, lamp shade",0.926911,409,"analog clock",0.464283,479,"car wheel",0.219312,818,"spotlight, spot",0.048935,0,0.462628,25120,101158,0x1be0183c,0,0,-1,0.000000,"",0
"n03637318/n03637318_16044.JPEG","transient-SEFI-col","weights",1,619,"lampshade, lamp shade",619,"lampshade, lamp shade",0.904649,619,"lampshade, lamp shade",0.777295,846,"table lamp",0.222699,818,"spotlight, spot",0.000002,1,0.127354,25120,100690,0x1be01db5,0,0,-1,0.000000,"",0
"n03637318/n03637318_6645.JPEG","transient-SEFI-col","weights",1,619,"lampshade, lamp shade",619,"lampshade, lamp shade",0.662967,619,"lampshade, lamp shade",0.581945,599,"honeycomb",0.352967,910,"wooden spoon",0.022564,1,0.081022,25120,100605,0x1be002da,0,0,-1,0.000000,"",0
"n03637318/n03637318_9369.JPEG","transient-SEFI-col","weights",1,619,"lampshade, lamp shade",619,"lampshade, lamp shade",0.913729,619,"lampshade, lamp shade",0.775178,818,"spotlight, spot",0.081703,846,"table lamp",0.030057,1,0.138551,25120,100587,0x1be008c2,0,0,-1,0.000000,"",0
"n03874293/n03874293_11031.JPEG","transient-SEFI-col","weights",1,694,"paddlewheel, paddle wheel",694,"paddlewheel, paddle wheel",0.999999,442,"bell cote, bell cot",0.275174,755,"radio telescope, radio reflector",0.129983,818,"spotlight, spot",0.101231,0,0.724826,25120,100782,0x1be001e0,0,0,-1,0.000000,"",0
"n03874293/n03874293_14179.JPEG","transient-SEFI-col","weights",1,694,"paddlewheel, paddle wheel",694,"paddlewheel, paddle wheel",0.999978,694,"paddlewheel, paddle wheel",0.702611,595,"harvester, reaper",0.095088,856,"thresher, thrasher, threshing machine",0.074055,1,0.297367,25120,100751,0x1be015d9,0,0,-1,0.000000,"",0
"n03874293/n03874293_152.JPEG","transient-SEFI-col","weights",1,694,"paddlewheel, paddle wheel",694,"paddlewheel, paddle wheel",0.999992,694,"paddlewheel, paddle wheel",0.219379,182,"Border terrier",0.133060,762,"restaurant, eating house, eating place, eatery",0.133060,1,0.780613,25120,101076,0x1be007fd,0,0,-1,0.000000,"",0
"n03874293/n03874293_22199.JPEG","transient-SEFI-col","weights",1,694,"paddlewheel, paddle wheel",694,"paddlewheel, paddle wheel",0.999289,694,"paddlewheel, paddle wheel",0.993154,913,"wreck",0.002462,517,"crane",0.001163,1,0.006136,25120,100838,0x1be0179a,0,0,-1,0.000000,"",0
"n03874293/n03874293_4256.JPEG","transient-SEFI-col","weights",1,694,"paddlewheel, paddle wheel",694,"paddlewheel, paddle wheel",1.000000,694,"paddlewheel, paddle wheel",0.989877,612,"jinrikisha, ricksha, rickshaw",0.003151,856,"thresher, thrasher, threshing machine",0.001911,1,0.010123,25120,100437,0x1be01466,0,0,-1,0.000000,"",0
"n03933933/n03933933_21453.JPEG","transient-SEFI-col","weights",1,718,"pier",718,"pier",0.997604,718,"pier",0.967568,976,"promontory, headland, head, foreland",0.022755,839,"suspension bridge",0.005077,1,0.030035,25120,100879,0x1be013e5,0,0,-1,0.000000,"",0
"n03933933/n03933933_24591.JPEG","transient-SEFI-col","weights",1,718,"pier",536,"dock, dockage, docking facility",0.584435,562,"fountain",0.225201,460,"breakwater, groin, groyne, mole, bulwark, seawall, jetty",0.136591,975,"lakeside, lakeshore",0.050249,0,0.359235,25120,100265,0x1be01ac1,0,0,-1,0.000000,"",0
"n03933933/n03933933_31954.JPEG","transient-SEFI-col","weights",1,718,"pier",718,"pier",0.561927,506,"coil, spiral, volute, whorl, helix",0.400194,805,"soccer ball",0.311671,417,"balloon",0.089295,0,0.161734,25120,100957,0x1be010df,0,0,-1,0.000000,"",0
"n03933933/n03933933_4981.JPEG","transient-SEFI-col","weights",1,718,"pier",718,"pier",0.664261,460,"breakwater, groin, groyne, mole, bulwark, seawall, jetty",0.103126,978,"seashore, coast, seacoast, sea-coast",0.080314,821,"steel arch bridge",0.080314,0,0.561136,25120,100381,0x1be002c1,0,0,-1,0.000000,"",0
"n03933933/n03933933_90.JPEG","transient-SEFI-col","weights",1,718,"pier",718,"pier",0.934564,718,"pier",0.615520,821,"steel arch bridge",0.226437,144,"pelican",0.083302,1,0.319043,25120,100633,0x1be01491,0,0,-1,0.000000,"",0
"n04311004/n04311004_1647.JPEG","transient-SEFI-col","weights",1,821,"steel arch bridge",821,"steel arch bridge",0.992740,821,"steel arch bridge",0.484240,718,"pier",0.484240,839,"suspension bridge",0.014623,1,0.508500,25120,100902,0x1be007c3,0,0,-1,0.000000,"",0
"n04311004/n04311004_2766.JPEG","transient-SEFI-col","weights",1,821,"steel arch bridge",821,"steel arch bridge",0.781556,821,"steel arch bridge",0.969388,718,"pier",0.013828,727,"planetarium",0.005087,1,-0.187832,25120,101288,0x1be006bd,0,0,-1,0.000000,"",0
"n04311004/n04311004_3501.JPEG","transient-SEFI-col","weights",1,821,"steel arch bridge",821,"steel arch bridge",0.999000,694,"paddlewheel, paddle wheel",0.967103,821,"steel arch bridge",0.010744,690,"oxcart",0.006516,0,0.031897,25120,100494,0x1be006e9,0,0,-1,0.000000,"",0
"n04311004/n04311004_3797.JPEG","transient-SEFI-col","weights",1,821,"steel arch bridge",668,"mosque",0.498529,668,"mosque",0.787048,821,"steel arch bridge",0.064605,538,"dome",0.050314,0,-0.288519,25120,101209,0x1be0099f,0,0,-1,0.000000,"",0
"n04311004/n04311004_6632.JPEG","transient-SEFI-col","weights",1,821,"steel arch bridge",821,"steel arch bridge",0.939190,821,"steel arch bridge",0.990758,718,"pier",0.008572,839,"suspension bridge",0.000259,1,-0.051568,25120,101102,0x1be01c7e,0,0,-1,0.000000,"",0
"n04355933/n04355933_13231.JPEG","transient-SEFI-col","weights",1,836,"sunglass",585,"hair spray",0.975834,459,"brassiere, bra, bandeau",0.201431,836,"sunglass",0.095149,843,"swing",0.057711,0,0.774403,25120,100449,0x1be01cfb,0,0,-1,0.000000,"",0
"n04355933/n04355933_14508.JPEG","transient-SEFI-col","weights",1,836,"sunglass",837,"sunglasses, dark glasses, shades",0.456516,643,"mask",0.724410,837,"sunglasses, dark glasses, shades",0.125884,419,"Band Aid",0.028088,0,-0.267895,25120,101223,0x1be01118,0,0,-1,0.000000,"",0
"n04355933/n04355933_1754.JPEG","transient-SEFI-col","weights",1,836,"sunglass",837,"sunglasses, dark glasses, shades",0.542529,619,"lampshade, lamp shade",0.727927,310,"ant, emmet, pismire",0.076723,884,"vault",0.059752,0,-0.185398,25120,100731,0x1be00082,0,0,-1,0.000000,"",0
"n04355933/n04355933_2717.JPEG","transient-SEFI-col","weights",1,836,"sunglass",837,"sunglasses, dark glasses, shades",0.465078,836,"sunglass",0.612061,837,"sunglasses, dark glasses, shades",0.371234,785,"seat belt, seatbelt",0.001948,1,-0.146983,25120,101160,0x1be00eee,0,0,-1,0.000000,"",0
"n04355933/n04355933_3450.JPEG","transient-SEFI-col","weights",1,836,"sunglass",836,"sunglass",0.327517,638,"maillot",0.187485,750,"quilt, comforter, comfort, puff",0.146014,461,"breastplate, aegis, egis",0.113716,0,0.140031,25120,100883,0x1be0189a,0,0,-1,0.000000,"",0
"n04370456/n04370456_3046.JPEG","transient-SEFI-col","weights",1,841,"sweatshirt",841,"sweatshirt",0.488503,841,"sweatshirt",0.625407,869,"trench coat",0.108679,608,"jean, blue jean, denim",0.065917,1,-0.136904,25120,101209,0x1be01dbc,0,0,-1,0.000000,"",0
"n04370456/n04370456_4380.JPEG","transient-SEFI-col","weights",1,841,"sweatshirt",750,"quilt, comforter, comfort, puff",0.258029,904,"window screen",0.383816,644,"matchstick",0.232796,416,"balance beam, beam",0.141198,0,-0.125788,25120,100630,0x1be01246,0,0,-1,0.000000,"",0
"n04370456/n04370456_5698.JPEG","transient-SEFI-col","weights",1,841,"sweatshirt",841,"sweatshirt",0.970347,841,"sweatshirt",0.550520,465,"bulletproof vest",0.333907,638,"maillot",0.045189,1,0.419827,25120,100602,0x1be007c8,0,0,-1,0.000000,"",0
"n04370456/n04370456_6227.JPEG","transient-SEFI-col","weights",1,841,"sweatshirt",841,"sweatshirt",0.783750,560,"football helmet",0.257783,843,"swing",0.257783,841,"sweatshirt",0.121768,0,0.525967,25120,100279,0x1be00955,0,0,-1,0.000000,"",0
"n04370456/n04370456_942.JPEG","transient-SEFI-col","weights",1,841,"sweatshirt",841,"sweatshirt",0.967017,869,"trench coat",0.649910,399,"abaya",0.053348,911,"wool, woolen, woollen",0.053348,0,0.317107,25120,100453,0x1be01e0a,0,0,-1,0.000000,"",0
